[meta]
header = RJTT ACA 3.3.0
	See RJTT_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
automatic = true
center = N035.38, E140.35
magneticvar = -8
beacons =
#VORS
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
#SHT
	N35.48.07, E140.00.35
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


[approach]
runway = RJTLRWY, rev
beacon = TSUGA, N35.36.13.73, E140.09.59.28

route = 
	346
#TSUGA
	N35.36.13.73, E140.09.59.28
#SHT
	N35.48.07, E140.00.35
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419


[approach]
runway = RJTLRWY, rev
beacon = SHT, N35.48.07, E140.00.35

route = 
	335
#SHT
	N35.48.07, E140.00.35
#TOHNE +3000
	N36.03.56.84, E139.52.53.88
#SHT D17 arc start
#SHT R355
	N36.04.44, E139.56.13
#SHT R360
	N36.04.59, E139.58.01
#SHT D17 arc end
#ISH 186 @ SHT D17 (BANDO R359T D5.8)
	N36.05.07, E140.00.18
#BANDO +1600
	N35.59.19.71, E140.00.25.22, 2000, 200
#JOBAN =2000
	N35.54.16.43, E140.00.34.98, 2000, 180
#right break (4NM from RWY19)
	N35.52.32, E140.00.38, 1300, 160
#Downwind (6NM + 2250m 359T from Base)
	N35.48.29, E139.56.25, 1000, 160
#Base (3.5NM 269T from Final)
	N35.41.16, E139.56.34, 1000, 160
#Final (6NM 179T from RWY01)
	N35.41.20, E140.00.52, 1000, 160
	4, 1000, 160
#RWY01
#	N35.788840, E140.012419



#===RJTL departures

[departure]
runway = RJTLRWY

route = 
	WEST 5, West Five
#SHT (R173T) D2.5
	N35.45.38, E140.00.51
#ensure left turn after departure
	N35.48.07, E140.01.00
#SHT +2000
	N35.48.07, E140.00.35
#OMIYA
	N35.55.05.96, E139.35.48.54
#EDARR
	N35.33.25.74, E139.32.29.63
#KOSKA
	N35.15.20.97, E139.35.15.08
#DALMA
	N35.00.49.78, E138.51.22.12

route = 
	NIKKO 2, Nikko Two
#SHT (R173T) D2.5
	N35.45.38, E140.00.51
#HDG 331 to intercept SHT R016 (SHT R016 D4)
	N35.52.04, E140.01.21
#GAMAR
	N36.11.19.38, E140.04.58.98
#JD
	N36.29.14.81, E139.51.47.22

route = 
	TSUGA 4, Tsuga Four
#RWY HDG to 600, left to intercept SHT R155 (SHT R155 D5)
	N35.43.53, E140.03.51
#TSUGA +3000
	N35.36.13.73, E140.09.59.28
#OJT +5000
	N35.11.02.89, E140.22.17.14
#KAMOG +5000
	N34.46.26.75, E140.50.22.38
#MERED +10000
	N34.14.17.40, E141.26.29.06


[departure]
runway = RJTLRWY, rev

route = 
	WEST 5, West Five
#SHT (R359T) D2.5
	N35.50.37, E140.00.32
#HDG 252 to intercept SHT R297 (SHT R359T D2.5 R252T @ SHT R290T)
	N35.49.27, E139.56.05
#OMIYA
	N35.55.05.96, E139.35.48.54
#EDARR
	N35.33.25.74, E139.32.29.63
#KOSKA
	N35.15.20.97, E139.35.15.08
#DALMA
	N35.00.49.78, E138.51.22.12

route = 
	NIKKO 2, Nikko Two
#SHT (R359T) D2
	N35.50.07, E140.00.32
#Intercept SHT R016 (SHT R016 D4)
	N35.52.04, E140.01.21
#GAMAR
	N36.11.19.38, E140.04.58.98
#JD
	N36.29.14.81, E139.51.47.22

route = 
	TSUGA 4, Tsuga Four
#SHT (R359T) D2
	N35.50.07, E140.00.32
#right HDG 200 to intercept SHT R155 (SHT R155 D3)
	N35.45.34, E140.02.32
#TSUGA +3000
	N35.36.13.73, E140.09.59.28
#OJT +5000
	N35.11.02.89, E140.22.17.14
#KAMOG +5000
	N34.46.26.75, E140.50.22.38
#MERED +10000
	N34.14.17.40, E141.26.29.06



[configurations]
#North wind operation
#RJTT departing 34R/05, arriving 34L/34R
#RJAA departing/arriving 34L/34R
#RJTL departing/arriving 01
config1 = 
	0, RJTTRWYA, land
	0, RJTTRWYC, landstart
	0, RJTTRWYD, startrev
	10, RJAARWYB, landstart
	10, RJAARWYA, landstart
	45, RJTLRWY, landstartrev

#South wind operation
#RJTT departing 16L/16R, arriving ILS 22/ILS 23
#RJAA departing/arriving 16L/16R
#RJTL departing/arriving 19
config2 = 
	0, RJTTRWYB, land
	0, RJTTRWYD, land
	0, RJTTRWYA, startrevint
	0, RJTTRWYC, startrev
	10, RJAARWYB, landstartrev
	10, RJAARWYA, landstartrev
	45, RJTLRWY, landstart

#South wind operation (afternoon)
#RJTT departing 16R/22, arriving 16L/16R
#RJAA departing/arriving 16L/16R
#RJTL departing/arriving 19
config3 = 
	0, RJTTRWYB, start
	0, RJTTRWYC2, landstartrev
	0, RJTTRWYA2, landstartrevint
	10, RJAARWYB, landstartrev
	10, RJAARWYA, landstartrev
	45, RJTLRWY, landstart

#South wind operation VMC
#RJTT departing 16L/16R, arriving LDA 22/LDA 23
#RJAA departing/arriving 16L/16R
#RJTL departing/arriving 19
config4 = 
	0, RJTTRWYC, startrev
	0, RJTTRWYA, startrevint
	0, RJTTRWYBLDA, land
	0, RJTTRWYDLDA, land
	10, RJAARWYB, landstartrev
	10, RJAARWYA, landstartrev
	45, RJTLRWY, landstart

#Calm wind operation
#RJTT departing 34R/05, arriving 34L/34R
#RJAA departing/arriving 34L/34R
#RJTL departing/arriving 19
config5 = 
	0, RJTTRWYA, land
	0, RJTTRWYC, landstart
	0, RJTTRWYD, startrev
	10, RJAARWYB, landstart
	10, RJAARWYA, landstart
	45, RJTLRWY, landstartrev

#East wind operation
#RJTT departing 34R/05, arriving 34L/34R
#RJAA departing/arriving 16L/16R
#RJTL departing/arriving 19
config6 = 
	0, RJTTRWYA, land
	0, RJTTRWYC, landstart
	0, RJTTRWYD, startrev
	10, RJAARWYB, landstartrev
	10, RJAARWYA, landstartrev
	45, RJTLRWY, landstartrev



[planetypes]
types = 
	hdjt, 6, 140, 250, 2.8, 3.2, 1500, 1800, 115, 125, 1.3, 1.5, honda jet
	be9l, 6, 90, 208, 2.8, 3.2, 1400, 1600, 100, 110, 1.2, 1.4, beech
	h25b, 6, 150, 250, 2.8, 3.2, 1400, 1600, 110, 120, 1.2, 1.3, hawker
	p1, 4, 160, 250, 2.8, 3.2, 1500, 1700, 130, 144, 1.3, 1.5, kawasaki
	p3, 5, 160, 250, 2.8, 3.2, 1400, 1600, 120, 140, 1.2, 1.4, orion
	ys11, 5, 160, 250, 2.8, 3.2, 1400, 1600, 110, 130, 1.2, 1.4, namc
	kc2, 3, 150, 250, 2.8, 3.2, 1400, 1800, 110, 140, 1.3, 1.5, kawasaki
	c130, 4, 140, 250, 2.8, 3.2, 1400, 1700, 110, 140, 1.3, 1.5, hercules
	a3st, 3, 160, 250, 2.2, 2.4, 1400, 1600, 145, 157, 1.1, 1.2, beluga
	a124, 2, 160, 250, 2.2, 2.4, 1400, 1600, 145, 157, 1.1, 1.2, ruslan
	a225, 1, 160, 250, 2.1, 2.3, 1300, 1500, 145, 157, 1.1, 1.2, mriya
	blcf, 2, 160, 250, 2.2, 2.4, 1200, 1380, 142, 158, 1.1, 1.2, dreamlifter
	f2th, 5, 160, 250, 2.8, 3.2, 1320, 1560, 110, 120, 1.2, 1.3, falcon
