# RJBB ACA 3.1.0
# See RJBB_readme.md

# This file is generated from the source file source\RJBB.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons = KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	KCE, N34.37.51.58, E135.13.42.45, 0, Koh beh
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, e
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	ado, 10, b737/b763, air do, n
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	fda, 10, e170/e175, fuji dream, wns
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	sky, 10, b738, skymark, wesn
	snj, 10, b738, new sky, s
	snj, 10, b738, new sky, s
	snj, 10, b738, new sky, s
	snj, 10, b738, new sky, s
	snj, 10, b738, new sky, s
	snj, 10, b738, new sky, s
	snj, 10, b738, new sky, s
	snj, 10, b738, new sky, s
	snj, 10, b738, new sky, s
	snj, 10, b738, new sky, s
	ckstr-11, 10, c25c, check star, w
	ja-123a, 1, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/glf5/glf6/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, 0, nswe
	ja-12ab, 1, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/glf5/glf6/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, 0, nswe
	ja-1234, 1, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/glf5/glf6/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, 0, nswe

[airport3]
name = Osaka
code = OO
runways = 
	RJOORWYB, 32L, N34.46.19.92, E135.27.06.76, 315.0, 9843, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 118.1
	RJOORWYA, 32R, N34.47.01.02, E135.26.34.11, 315.0, 6000, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 118.1
traffic = 4
inboundbeacon = IZUMI
entrypoints = 
	81, OHDAI, 13000
	81, OHDAI, 13000
	81, OHDAI, 13000
	81, OHDAI, 13000
	81, OHDAI, 13000
	81, OHDAI, 13000
	81, OHDAI, 13000
	81, OHDAI, 13000
	195, MUGIE, 19000
	239, Y231, 25000
	239, Y231, 25000
	239, Y231, 25000
	246, RIVER, 17000
	246, RIVER, 17000
	246, RIVER, 17000
	325, TOZAN, 14000
	26, Y384, 12000
	26, Y384, 12000
	26, Y384, 12000
	6, GUNZE, 9000
climbaltitude = 6000
sids = 
	MINAC, N34.55.26.28, E136.10.26.37, Minac
	ASUKA, N34.46.02.72, E136.01.54.73, Asuka
	TIGER, N34.40.50.43, E135.10.16.70, Tiger
	SUMAR, N34.42.31.94, E135.01.28.15, Sumar
	AYAME, N34.36.01.69, E134.27.14.10, Ayame
	SETOH, N34.32.25.34, E134.08.38.78, Setoh
	OHDAI, N34.30.59.54, E136.19.04.51, Oh-die
	MUGIE, N33.35.32.07, E134.46.43.17, Mugie
	KAIFU, N33.36.10.14, E134.32.31.24, Kaifu
	SUNNY, N33.55.13.46, E134.12.47.54, Sunny
	PANAS, N34.47.09.76, E135.43.52.54, Panas
	RIVER, N33.53.19.73, E133.32.22.56, River
	ZOROH, N33.54.40.97, E133.47.48.09, Zoroh
	ROSIE, N33.42.48.44, E133.29.26.34, Rosie
	MENOU, N35.31.09.15, E135.38.33.35, Menou
airlines = jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
	jal, 10, b763/b772/b773/b788/b789/a359, japan air, e
